Risk,Length,Credit,Balance,Approved
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,60000,Yes
Low,10,Good,65000,Yes
Low,11,Good,45000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,35000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,60000,Yes
Low,11,Good,65000,Yes
Low,12,Good,45000,Yes
Low,10,Good,10000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,10,Good,10000,Yes
Low,11,Good,35000,Yes
Low,12,Good,35000,Yes
Low,10,Good,35000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,60000,Yes
Low,12,Good,65000,Yes
Low,10,Good,45000,Yes
Low,11,Good,10000,Yes
Low,12,Good,10000,Yes
Low,11,Good,10000,Yes
Low,11,Good,10000,Yes
Low,11,Good,35000,Yes
Medium,37,Low,35000,No
Medium,38,Low,35000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,10000,No
Medium,37,Low,10000,No
Medium,38,Low,10000,No
Medium,39,Low,10000,No
Medium,37,Low,35000,No
Medium,38,Low,35000,No
Medium,39,Low,35000,No
Medium,37,Low,60000,No
Medium,38,Low,65000,No
Medium,39,Low,45000,No
Medium,37,Low,60000,No
Medium,38,Low,65000,No
Medium,39,Low,45000,No
Medium,37,Low,60000,No
Medium,38,Low,65000,No
Medium,39,Low,45000,No
Medium,37,Low,10000,No
Medium,38,Low,10000,No
Medium,39,Low,10000,No
Medium,37,Low,10000,No
Medium,38,Low,35000,No
Medium,39,Low,35000,No
Medium,37,Low,35000,No
Medium,38,Low,60000,No
Medium,39,Low,65000,No
Medium,37,Low,45000,No
Medium,38,Low,60000,No
Medium,39,Low,65000,No
Medium,37,Low,45000,No
Medium,38,Low,60000,No
Medium,39,Low,65000,No
Medium,37,Low,45000,No
Medium,38,Low,10000,No
Medium,39,Low,10000,No
Medium,37,Low,10000,No
Medium,38,Low,10000,No
Medium,39,Low,35000,No
Medium,37,Low,35000,No
Medium,38,Low,35000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,10000,No
Medium,37,Low,10000,No
Medium,38,Low,10000,No
Medium,39,Low,10000,No
Medium,37,Low,35000,No
Medium,38,Low,35000,No
Medium,39,Low,35000,No
Medium,37,Low,60000,No
Medium,38,Low,65000,No
Medium,39,Low,45000,No
Medium,37,Low,60000,No
Medium,38,Low,65000,No
Medium,39,Low,45000,No
Medium,37,Low,60000,No
Medium,38,Low,65000,No
Medium,39,Low,45000,No
Medium,37,Low,10000,No
Medium,38,Low,10000,No
Medium,39,Low,10000,No
Medium,37,Low,10000,No
Medium,38,Low,35000,No
Medium,39,Low,35000,No
Medium,37,Low,35000,No
Medium,38,Low,60000,No
Medium,39,Low,65000,No
Medium,37,Low,45000,No
Medium,38,Low,60000,No
Medium,39,Low,65000,No
Medium,37,Low,45000,No
Medium,38,Low,60000,No
Medium,39,Low,65000,No
Medium,37,Low,45000,No
Medium,38,Low,10000,No
Medium,39,Low,10000,No
Medium,37,Low,10000,No
Medium,38,Low,10000,No
Medium,39,Low,35000,No
Medium,37,Low,35000,No
Medium,38,Low,35000,No
Medium,39,Low,60000,No
Medium,37,Low,65000,No
Medium,38,Low,45000,No
Medium,39,Low,60000,No
